Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    BANG            reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    SEMICOLON       reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    error           reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    RBRACE          reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    RPAREN          reduce using rule 149 (value-dimension -> DIMENSION space-opt .)


state 280

    (131) value-op -> OP_DIV space-opt .

    OP_MINUS        reduce using rule 131 (value-op -> OP_DIV space-opt .)
    OP_PLUS         reduce using rule 131 (value-op -> OP_DIV space-opt .)
    STRING          reduce using rule 131 (value-op -> OP_DIV space-opt .)
    URI             reduce using rule 131 (value-op -> OP_DIV space-opt .)
    IDENTIFIER      reduce using rule 131 (value-op -> OP_DIV space-opt .)
    HASH            reduce using rule 131 (value-op -> OP_DIV space-opt .)
    FUNCTION        reduce using rule 131 (value-op -> OP_DIV space-opt .)
    NUMBER          reduce using rule 131 (value-op -> OP_DIV space-opt .)
    PERCENTAGE      reduce using rule 131 (value-op -> OP_DIV space-opt .)
    DIMENSION       reduce using rule 131 (value-op -> OP_DIV space-opt .)


state 281

    (132) value-op -> COMMA space-opt .

    OP_MINUS        reduce using rule 132 (value-op -> COMMA space-opt .)
    OP_PLUS         reduce using rule 132 (value-op -> COMMA space-opt .)
    STRING          reduce using rule 132 (value-op -> COMMA space-opt .)
    URI             reduce using rule 132 (value-op -> COMMA space-opt .)
    IDENTIFIER      reduce using rule 132 (value-op -> COMMA space-opt .)
    HASH            reduce using rule 132 (value-op -> COMMA space-opt .)
    FUNCTION        reduce using rule 132 (value-op -> COMMA space-opt .)
    NUMBER          reduce using rule 132 (value-op -> COMMA space-opt .)
    PERCENTAGE      reduce using rule 132 (value-op -> COMMA space-opt .)
    DIMENSION       reduce using rule 132 (value-op -> COMMA space-opt .)


state 282

    (127) value -> value-term value-op-opt value .

    BANG            reduce using rule 127 (value -> value-term value-op-opt value .)
    SEMICOLON       reduce using rule 127 (value -> value-term value-op-opt value .)
    error           reduce using rule 127 (value -> value-term value-op-opt value .)
    RBRACE          reduce using rule 127 (value -> value-term value-op-opt value .)
    RPAREN          reduce using rule 127 (value -> value-term value-op-opt value .)


state 283

    (159) ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .

    IDENTIFIER      reduce using rule 159 (ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .)
    RPAREN          reduce using rule 159 (ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .)


state 284

    (159) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (160) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (161) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt

    COLON           shift and go to state 261
    DOT             shift and go to state 262


state 285

    (161) ms-scoped-function -> IDENTIFIER DOT FUNCTION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 295
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 286

    (160) ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .

    IDENTIFIER      reduce using rule 160 (ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .)
    RPAREN          reduce using rule 160 (ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .)


state 287

    (164) ms-arguments -> ms-argument COMMA . space-opt ms-arguments
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 296
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 288

    (166) ms-argument -> IDENTIFIER space-opt . OP_EQUALS space-opt ms-value-term

    OP_EQUALS       shift and go to state 297


state 289

    (158) ms-value-hack -> ms-scoped-function ms-arguments-opt RPAREN . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 298
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 290

    (126) important -> BANG . space-opt KEY_IMPORTANT space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_IMPORTANT   reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 299
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 291

    (122) important-opt -> _before-important important . _after-important
    (125) _after-important -> .

    SEMICOLON       reduce using rule 125 (_after-important -> .)
    error           reduce using rule 125 (_after-important -> .)
    RBRACE          reduce using rule 125 (_after-important -> .)

    _after-important               shift and go to state 300

state 292

    (37) media-query-expression -> LPAREN space-opt media-feature COLON space-opt value RPAREN . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 301
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 293

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .

    SYM_PAGE        reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    HASH            reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    DOT             reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    LBRACKET        reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    COLON           reduce using rule 51 (media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
