Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (158) value-term -> . ms-value-hack
    (136) value-unary-op-opt -> . value-unary-op
    (137) value-unary-op-opt -> . empty
    (143) value-nonnumeric -> . value-string
    (144) value-nonnumeric -> . value-uri
    (145) value-nonnumeric -> . value-identifier
    (146) value-nonnumeric -> . value-hexcolor
    (147) value-nonnumeric -> . value-function
    (159) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (138) value-unary-op -> . OP_MINUS space-opt
    (139) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (151) value-string -> . STRING space-opt
    (152) value-uri -> . URI space-opt
    (153) value-identifier -> . IDENTIFIER space-opt
    (154) value-hexcolor -> . HASH space-opt
    (155) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 226
    OP_PLUS         shift and go to state 229
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 236
    HASH            shift and go to state 239
    FUNCTION        shift and go to state 224

    value-term                     shift and go to state 234
    ms-value-hack                  shift and go to state 225
    ms-scoped-function             shift and go to state 238
    value-uri                      shift and go to state 231
    value-identifier               shift and go to state 227
    value                          shift and go to state 281
    value-hexcolor                 shift and go to state 230
    value-nonnumeric               shift and go to state 228
    value-unary-op                 shift and go to state 235
    value-unary-op-opt             shift and go to state 232
    value-function                 shift and go to state 241
    value-string                   shift and go to state 233
    empty                          shift and go to state 237

state 251

    (138) value-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)


state 252

    (139) value-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)


state 253

    (134) value-term -> value-unary-op-opt value-numeric .

    OP_DIV          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    COMMA           reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    OP_MINUS        reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    OP_PLUS         reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    STRING          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    URI             reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    IDENTIFIER      reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    HASH            reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    FUNCTION        reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    NUMBER          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    PERCENTAGE      reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    DIMENSION       reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    RPAREN          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    BANG            reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    error           reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)


state 254

    (142) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 142 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 142 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 142 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 142 (value-numeric -> value-dimension .)
    STRING          reduce using rule 142 (value-numeric -> value-dimension .)
    URI             reduce using rule 142 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 142 (value-numeric -> value-dimension .)
    HASH            reduce using rule 142 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 142 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 142 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 142 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 142 (value-numeric -> value-dimension .)
    BANG            reduce using rule 142 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 142 (value-numeric -> value-dimension .)
    error           reduce using rule 142 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 142 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 142 (value-numeric -> value-dimension .)


state 255

    (141) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 141 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 141 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 141 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 141 (value-numeric -> value-percentage .)
    STRING          reduce using rule 141 (value-numeric -> value-percentage .)
    URI             reduce using rule 141 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 141 (value-numeric -> value-percentage .)
    HASH            reduce using rule 141 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 141 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 141 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 141 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 141 (value-numeric -> value-percentage .)
    BANG            reduce using rule 141 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 141 (value-numeric -> value-percentage .)
    error           reduce using rule 141 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 141 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 141 (value-numeric -> value-percentage .)


state 256

    (148) value-number -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 282
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 257

    (149) value-percentage -> PERCENTAGE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 283
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 258

    (140) value-numeric -> value-number .

    OP_DIV          reduce using rule 140 (value-numeric -> value-number .)
    COMMA           reduce using rule 140 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 140 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 140 (value-numeric -> value-number .)
    STRING          reduce using rule 140 (value-numeric -> value-number .)
    URI             reduce using rule 140 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 140 (value-numeric -> value-number .)
    HASH            reduce using rule 140 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 140 (value-numeric -> value-number .)
