Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    RPAREN          reduce using rule 43 (media-value -> COLON space-opt value .)


state 280

    (39) media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .

    KEY_AND         reduce using rule 39 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    COMMA           reduce using rule 39 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    SEMICOLON       reduce using rule 39 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    LBRACE          reduce using rule 39 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)


state 281

    (159) value-function -> FUNCTION space-opt value . RPAREN space-opt

    RPAREN          shift and go to state 297


state 282

    (152) value-number -> NUMBER space-opt .

    COMMA           reduce using rule 152 (value-number -> NUMBER space-opt .)
    RPAREN          reduce using rule 152 (value-number -> NUMBER space-opt .)
    OP_DIV          reduce using rule 152 (value-number -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 152 (value-number -> NUMBER space-opt .)
    OP_PLUS         reduce using rule 152 (value-number -> NUMBER space-opt .)
    STRING          reduce using rule 152 (value-number -> NUMBER space-opt .)
    URI             reduce using rule 152 (value-number -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 152 (value-number -> NUMBER space-opt .)
    HASH            reduce using rule 152 (value-number -> NUMBER space-opt .)
    FUNCTION        reduce using rule 152 (value-number -> NUMBER space-opt .)
    NUMBER          reduce using rule 152 (value-number -> NUMBER space-opt .)
    PERCENTAGE      reduce using rule 152 (value-number -> NUMBER space-opt .)
    DIMENSION       reduce using rule 152 (value-number -> NUMBER space-opt .)
    BANG            reduce using rule 152 (value-number -> NUMBER space-opt .)
    SEMICOLON       reduce using rule 152 (value-number -> NUMBER space-opt .)
    error           reduce using rule 152 (value-number -> NUMBER space-opt .)
    RBRACE          reduce using rule 152 (value-number -> NUMBER space-opt .)


state 283

    (153) value-percentage -> PERCENTAGE space-opt .

    OP_DIV          reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    COMMA           reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    OP_MINUS        reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    OP_PLUS         reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    STRING          reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    URI             reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    IDENTIFIER      reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    HASH            reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    FUNCTION        reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    NUMBER          reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    PERCENTAGE      reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    DIMENSION       reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    BANG            reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    SEMICOLON       reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    error           reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    RBRACE          reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)
    RPAREN          reduce using rule 153 (value-percentage -> PERCENTAGE space-opt .)


state 284

    (154) value-dimension -> DIMENSION space-opt .

    OP_DIV          reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    COMMA           reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    OP_PLUS         reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    STRING          reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    URI             reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    HASH            reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    FUNCTION        reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    NUMBER          reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    PERCENTAGE      reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    BANG            reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    SEMICOLON       reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    error           reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    RBRACE          reduce using rule 154 (value-dimension -> DIMENSION space-opt .)
    RPAREN          reduce using rule 154 (value-dimension -> DIMENSION space-opt .)


state 285

    (136) value-op -> OP_DIV space-opt .

    OP_MINUS        reduce using rule 136 (value-op -> OP_DIV space-opt .)
    OP_PLUS         reduce using rule 136 (value-op -> OP_DIV space-opt .)
    STRING          reduce using rule 136 (value-op -> OP_DIV space-opt .)
    URI             reduce using rule 136 (value-op -> OP_DIV space-opt .)
    IDENTIFIER      reduce using rule 136 (value-op -> OP_DIV space-opt .)
    HASH            reduce using rule 136 (value-op -> OP_DIV space-opt .)
    FUNCTION        reduce using rule 136 (value-op -> OP_DIV space-opt .)
    NUMBER          reduce using rule 136 (value-op -> OP_DIV space-opt .)
    PERCENTAGE      reduce using rule 136 (value-op -> OP_DIV space-opt .)
    DIMENSION       reduce using rule 136 (value-op -> OP_DIV space-opt .)


state 286

    (137) value-op -> COMMA space-opt .

    OP_MINUS        reduce using rule 137 (value-op -> COMMA space-opt .)
    OP_PLUS         reduce using rule 137 (value-op -> COMMA space-opt .)
    STRING          reduce using rule 137 (value-op -> COMMA space-opt .)
    URI             reduce using rule 137 (value-op -> COMMA space-opt .)
    IDENTIFIER      reduce using rule 137 (value-op -> COMMA space-opt .)
    HASH            reduce using rule 137 (value-op -> COMMA space-opt .)
    FUNCTION        reduce using rule 137 (value-op -> COMMA space-opt .)
    NUMBER          reduce using rule 137 (value-op -> COMMA space-opt .)
    PERCENTAGE      reduce using rule 137 (value-op -> COMMA space-opt .)
    DIMENSION       reduce using rule 137 (value-op -> COMMA space-opt .)


state 287

    (132) value -> value-term value-op-opt value .

    BANG            reduce using rule 132 (value -> value-term value-op-opt value .)
    SEMICOLON       reduce using rule 132 (value -> value-term value-op-opt value .)
    error           reduce using rule 132 (value -> value-term value-op-opt value .)
    RBRACE          reduce using rule 132 (value -> value-term value-op-opt value .)
    RPAREN          reduce using rule 132 (value -> value-term value-op-opt value .)


state 288

    (164) ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .

    IDENTIFIER      reduce using rule 164 (ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .)
    RPAREN          reduce using rule 164 (ms-scoped-function -> IDENTIFIER COLON ms-scoped-function .)


state 289

    (164) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (165) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (166) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt

    COLON           shift and go to state 266
    DOT             shift and go to state 267


state 290

    (166) ms-scoped-function -> IDENTIFIER DOT FUNCTION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 298
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 291

    (165) ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .

    IDENTIFIER      reduce using rule 165 (ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .)
    RPAREN          reduce using rule 165 (ms-scoped-function -> IDENTIFIER DOT ms-scoped-function .)


state 292

    (169) ms-arguments -> ms-argument COMMA . space-opt ms-arguments
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 299
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 293

    (171) ms-argument -> IDENTIFIER space-opt . OP_EQUALS space-opt ms-value-term

    OP_EQUALS       shift and go to state 300


state 294

    (163) ms-value-hack -> ms-scoped-function ms-arguments-opt RPAREN . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
