Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (142) declaration-nonnumeric -> . IDENTIFIER space-opt
    (143) declaration-nonnumeric -> . declaration-hexcolor
    (144) declaration-nonnumeric -> . declaration-function
    (150) ms-declaration-hack -> . ms-declaration-function ms-declaration-arguments-opt RPAREN space-opt
    (135) declaration-unary-op -> . OP_MINUS space-opt
    (136) declaration-unary-op -> . OP_PLUS space-opt
    (13) empty -> .
    (145) declaration-hexcolor -> . HASH space-opt
    (146) declaration-function -> . FUNCTION space-opt declaration-expression RPAREN space-opt
    (151) ms-declaration-function -> . IDENTIFIER COLON ms-declaration-function
    (152) ms-declaration-function -> . IDENTIFIER DOT ms-declaration-function
    (153) ms-declaration-function -> . IDENTIFIER DOT FUNCTION space-opt

    STRING          shift and go to state 229
    URI             shift and go to state 230
    IDENTIFIER      shift and go to state 225
    OP_MINUS        shift and go to state 217
    OP_PLUS         shift and go to state 219
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    HASH            shift and go to state 228
    FUNCTION        shift and go to state 227

    declaration-unary-op           shift and go to state 222
    declaration-expression         shift and go to state 279
    declaration-hexcolor           shift and go to state 232
    declaration-unary-op-opt       shift and go to state 218
    declaration-nonnumeric         shift and go to state 233
    declaration-term               shift and go to state 224
    ms-declaration-function        shift and go to state 220
    ms-declaration-hack            shift and go to state 231
    declaration-function           shift and go to state 221
    empty                          shift and go to state 226

state 258

    (130) declaration-op -> COMMA . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 280
    empty                          shift and go to state 15

state 259

    (128) declaration-op-opt -> empty .

    STRING          reduce using rule 128 (declaration-op-opt -> empty .)
    URI             reduce using rule 128 (declaration-op-opt -> empty .)
    IDENTIFIER      reduce using rule 128 (declaration-op-opt -> empty .)
    OP_MINUS        reduce using rule 128 (declaration-op-opt -> empty .)
    OP_PLUS         reduce using rule 128 (declaration-op-opt -> empty .)
    HASH            reduce using rule 128 (declaration-op-opt -> empty .)
    FUNCTION        reduce using rule 128 (declaration-op-opt -> empty .)
    NUMBER          reduce using rule 128 (declaration-op-opt -> empty .)
    PERCENTAGE      reduce using rule 128 (declaration-op-opt -> empty .)
    DIMENSION       reduce using rule 128 (declaration-op-opt -> empty .)


state 260

    (142) declaration-nonnumeric -> IDENTIFIER space-opt .

    OP_DIV          reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    STRING          reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    URI             reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    OP_PLUS         reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    HASH            reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    FUNCTION        reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    PERCENTAGE      reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    BANG            reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    error           reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)
    RBRACE          reduce using rule 142 (declaration-nonnumeric -> IDENTIFIER space-opt .)


state 261

    (151) ms-declaration-function -> IDENTIFIER COLON . ms-declaration-function
    (151) ms-declaration-function -> . IDENTIFIER COLON ms-declaration-function
    (152) ms-declaration-function -> . IDENTIFIER DOT ms-declaration-function
    (153) ms-declaration-function -> . IDENTIFIER DOT FUNCTION space-opt

    IDENTIFIER      shift and go to state 282

    ms-declaration-function        shift and go to state 281

state 262

    (152) ms-declaration-function -> IDENTIFIER DOT . ms-declaration-function
    (153) ms-declaration-function -> IDENTIFIER DOT . FUNCTION space-opt
    (151) ms-declaration-function -> . IDENTIFIER COLON ms-declaration-function
    (152) ms-declaration-function -> . IDENTIFIER DOT ms-declaration-function
    (153) ms-declaration-function -> . IDENTIFIER DOT FUNCTION space-opt

    FUNCTION        shift and go to state 283
    IDENTIFIER      shift and go to state 282

    ms-declaration-function        shift and go to state 284

state 263

    (146) declaration-function -> FUNCTION space-opt . declaration-expression RPAREN space-opt
    (125) declaration-expression -> . declaration-term declaration-op-opt declaration-expression
    (126) declaration-expression -> . declaration-term
    (131) declaration-term -> . declaration-unary-op-opt declaration-numeric
    (132) declaration-term -> . declaration-nonnumeric
    (149) declaration-term -> . ms-declaration-hack
    (133) declaration-unary-op-opt -> . declaration-unary-op
    (134) declaration-unary-op-opt -> . empty
    (140) declaration-nonnumeric -> . STRING space-opt
    (141) declaration-nonnumeric -> . URI space-opt
    (142) declaration-nonnumeric -> . IDENTIFIER space-opt
    (143) declaration-nonnumeric -> . declaration-hexcolor
    (144) declaration-nonnumeric -> . declaration-function
    (150) ms-declaration-hack -> . ms-declaration-function ms-declaration-arguments-opt RPAREN space-opt
    (135) declaration-unary-op -> . OP_MINUS space-opt
    (136) declaration-unary-op -> . OP_PLUS space-opt
    (13) empty -> .
    (145) declaration-hexcolor -> . HASH space-opt
    (146) declaration-function -> . FUNCTION space-opt declaration-expression RPAREN space-opt
    (151) ms-declaration-function -> . IDENTIFIER COLON ms-declaration-function
    (152) ms-declaration-function -> . IDENTIFIER DOT ms-declaration-function
    (153) ms-declaration-function -> . IDENTIFIER DOT FUNCTION space-opt

    STRING          shift and go to state 229
    URI             shift and go to state 230
    IDENTIFIER      shift and go to state 225
    OP_MINUS        shift and go to state 217
    OP_PLUS         shift and go to state 219
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    HASH            shift and go to state 228
    FUNCTION        shift and go to state 227

    declaration-unary-op           shift and go to state 222
    declaration-nonnumeric         shift and go to state 233
    declaration-expression         shift and go to state 285
    declaration-hexcolor           shift and go to state 232
    declaration-unary-op-opt       shift and go to state 218
    declaration-term               shift and go to state 224
    ms-declaration-function        shift and go to state 220
    ms-declaration-hack            shift and go to state 231
    declaration-function           shift and go to state 221
    empty                          shift and go to state 226

state 264

    (145) declaration-hexcolor -> HASH space-opt .

    OP_DIV          reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    COMMA           reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    STRING          reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    URI             reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    IDENTIFIER      reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    OP_MINUS        reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    OP_PLUS         reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    HASH            reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    FUNCTION        reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    NUMBER          reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    PERCENTAGE      reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    DIMENSION       reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    BANG            reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    SEMICOLON       reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    error           reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    RBRACE          reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)
    RPAREN          reduce using rule 145 (declaration-hexcolor -> HASH space-opt .)


state 265

    (140) declaration-nonnumeric -> STRING space-opt .

    OP_DIV          reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    COMMA           reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    STRING          reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    URI             reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    IDENTIFIER      reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    OP_MINUS        reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    OP_PLUS         reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
    HASH            reduce using rule 140 (declaration-nonnumeric -> STRING space-opt .)
