Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    (110) value-nonnumeric -> . value-hexcolor
    (111) value-nonnumeric -> . value-function
    (69) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (70) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (76) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt
    (90) value-unary-op -> . OP_MINUS space-opt
    (91) value-unary-op -> . OP_PLUS space-opt
    (5) empty -> .
    (128) value-string -> . STRING space-opt
    (136) value-uri -> . URI space-opt
    (138) value-identifier -> . IDENTIFIER space-opt
    (141) value-hexcolor -> . HASH space-opt
    (145) value-function -> . FUNCTION space-opt value RPAREN space-opt

    IDENTIFIER      shift and go to state 247
    OP_MINUS        shift and go to state 237
    OP_PLUS         shift and go to state 240
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    HASH            shift and go to state 250
    FUNCTION        shift and go to state 235

    value-term                     shift and go to state 245
    ms-value-hack                  shift and go to state 236
    ms-scoped-function             shift and go to state 249
    value-uri                      shift and go to state 242
    value-identifier               shift and go to state 238
    value                          shift and go to state 291
    value-hexcolor                 shift and go to state 241
    value-nonnumeric               shift and go to state 239
    value-unary-op                 shift and go to state 246
    value-unary-op-opt             shift and go to state 243
    value-function                 shift and go to state 252
    value-string                   shift and go to state 244
    empty                          shift and go to state 248

state 270

    (38) value-op-opt -> value-op .

    IDENTIFIER      reduce using rule 38 (value-op-opt -> value-op .)
    OP_MINUS        reduce using rule 38 (value-op-opt -> value-op .)
    OP_PLUS         reduce using rule 38 (value-op-opt -> value-op .)
    STRING          reduce using rule 38 (value-op-opt -> value-op .)
    URI             reduce using rule 38 (value-op-opt -> value-op .)
    HASH            reduce using rule 38 (value-op-opt -> value-op .)
    FUNCTION        reduce using rule 38 (value-op-opt -> value-op .)
    NUMBER          reduce using rule 38 (value-op-opt -> value-op .)
    PERCENTAGE      reduce using rule 38 (value-op-opt -> value-op .)
    DIMENSION       reduce using rule 38 (value-op-opt -> value-op .)


state 271

    (39) value-op-opt -> empty .

    IDENTIFIER      reduce using rule 39 (value-op-opt -> empty .)
    OP_MINUS        reduce using rule 39 (value-op-opt -> empty .)
    OP_PLUS         reduce using rule 39 (value-op-opt -> empty .)
    STRING          reduce using rule 39 (value-op-opt -> empty .)
    URI             reduce using rule 39 (value-op-opt -> empty .)
    HASH            reduce using rule 39 (value-op-opt -> empty .)
    FUNCTION        reduce using rule 39 (value-op-opt -> empty .)
    NUMBER          reduce using rule 39 (value-op-opt -> empty .)
    PERCENTAGE      reduce using rule 39 (value-op-opt -> empty .)
    DIMENSION       reduce using rule 39 (value-op-opt -> empty .)


state 272

    (69) ms-scoped-function -> IDENTIFIER COLON . ms-scoped-function
    (69) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (70) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (76) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    IDENTIFIER      shift and go to state 293

    ms-scoped-function             shift and go to state 292

state 273

    (70) ms-scoped-function -> IDENTIFIER DOT . ms-scoped-function
    (76) ms-scoped-function -> IDENTIFIER DOT . FUNCTION space-opt
    (69) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (70) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (76) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    FUNCTION        shift and go to state 294
    IDENTIFIER      shift and go to state 293

    ms-scoped-function             shift and go to state 295

state 274

    (94) ms-arguments -> ms-argument . COMMA space-opt ms-arguments
    (99) ms-arguments -> ms-argument .

    COMMA           shift and go to state 296
    RPAREN          reduce using rule 99 (ms-arguments -> ms-argument .)


state 275

    (86) ms-arguments-opt -> ms-arguments .

    RPAREN          reduce using rule 86 (ms-arguments-opt -> ms-arguments .)


state 276

    (104) ms-argument -> IDENTIFIER . space-opt OP_EQUALS space-opt ms-value-term
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_EQUALS       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 297
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 277

    (60) ms-value-hack -> ms-scoped-function ms-arguments-opt . RPAREN space-opt

    RPAREN          shift and go to state 298


state 278

    (87) ms-arguments-opt -> empty .

    RPAREN          reduce using rule 87 (ms-arguments-opt -> empty .)


state 279

    (141) value-hexcolor -> HASH space-opt .

    OP_DIV          reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    COMMA           reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    IDENTIFIER      reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    OP_MINUS        reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    OP_PLUS         reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    STRING          reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    URI             reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    HASH            reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    FUNCTION        reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    NUMBER          reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    PERCENTAGE      reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    DIMENSION       reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    BANG            reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    SEMICOLON       reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    RBRACE          reduce using rule 141 (value-hexcolor -> HASH space-opt .)
    RPAREN          reduce using rule 141 (value-hexcolor -> HASH space-opt .)


state 280

    (93) flag -> _before-flag . BANG space-opt flag-type _after-flag

    BANG            shift and go to state 299


state 281

    (83) flag-opt -> flag .

    SEMICOLON       reduce using rule 83 (flag-opt -> flag .)
    RBRACE          reduce using rule 83 (flag-opt -> flag .)


state 282

    (84) flag-opt -> empty .

    SEMICOLON       reduce using rule 84 (flag-opt -> empty .)
    RBRACE          reduce using rule 84 (flag-opt -> empty .)


state 283

    (67) declaration -> property COLON space-opt value flag-opt .

    SEMICOLON       reduce using rule 67 (declaration -> property COLON space-opt value flag-opt .)
    RBRACE          reduce using rule 67 (declaration -> property COLON space-opt value flag-opt .)


state 284

    (26) declarations -> SELECTOR space-opt declarations RBRACE space-opt . declarations
    (16) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (26) declarations -> . SELECTOR space-opt declarations RBRACE space-opt declarations
    (41) declarations -> . declaration-opt
    (54) declaration-opt -> . declaration
    (55) declaration-opt -> . empty
    (67) declaration -> . property COLON space-opt value flag-opt
    (5) empty -> .
    (23) property -> . ms-property-hack IDENTIFIER space-opt
    (73) property -> . IDENTIFIER space-opt
    (35) ms-property-hack -> . OP_MUL

    SELECTOR        shift and go to state 173
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 174
    OP_MUL          shift and go to state 170

    declarations                   shift and go to state 300
    declaration-opt                shift and go to state 175
    declaration                    shift and go to state 172
    ms-property-hack               shift and go to state 168
    property                       shift and go to state 171
    empty                          shift and go to state 176

state 285

    (10) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .

    SYM_PAGE        reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    HASH            reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    DOT             reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    LBRACKET        reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    COLON           reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    OP_MUL          reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    IDENTIFIER      reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    RBRACE          reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
    $end            reduce using rule 10 (media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt .)
